id,type,name,attack_raw,attack_bloated,affinity,status,element,slot0,slot1,slot2,sharpness0,sharpness1,sharpness2,sharpness3,sharpness4,sharpness5,rarity
43,Great Sword,Rathalos Glinsword,190,912,,,,,,,,,,,,,
44,Great Sword,Bone Blade I,100,480,,,,,,,,,,,,,
45,Great Sword,Bone Balde II,110,528,,,,,,,,,,,,,
46,Great Sword,Bone Blade III,120,576,,,,,,,,,,,,,
47,Great Sword,Bone Smasher I,140,672,,,,,,,,,,,,,
48,Great Sword,Bone Smasher II,150,720,,,,,,,,,,,,,
49,Great Sword,Bone Smasher III,160,768,,,,,,,,,,,,,
50,Great Sword,Giant Jawblade I,170,816,,,,,,,,,,,,,
51,Great Sword,Giant Jawblade II,190,912,,,,,,,,,,,,,
52,Great Sword,Hazak Kys,190,912,,,,,,,,,,,,,
53,Great Sword,Leviathan's Fury,200,960,,,,,,,,,,,,,
54,Great Sword,Flammenzahn,150,720,,,,,,,,,,,,,
55,Great Sword,Flammenzahn+,180,864,,,,,,,,,,,,,
56,Great Sword,Gnashing Flammenzhan ,210,1008,,,,,,,,,,,,,
57,Great Sword,Aqua Splasher I,120,576,,,,,,,,,,,,,
58,Great Sword,Aqua Splasher II,130,624,,,,,,,,,,,,,
59,Great Sword,Aqua Splasher III,140,672,,,,,,,,,,,,,
60,Great Sword,Water Golum I,160,768,,,,,,,,,,,,,
61,Great Sword,Water Golum II,170,816,,,,,,,,,,,,,
62,Great Sword,Water Golum III,190,912,,,,,,,,,,,,,
63,Great Sword,Carapace Buster I,130,624,,,,,,,,,,,,,
64,Great Sword,Carapace Buster II,140,672,,,,,,,,,,,,,
65,Great Sword,Carapace Buster III,150,720,,,,,,,,,,,,,
66,Great Sword,Barroth Shredder I,170,816,,,,,,,,,,,,,
67,Great Sword,Barroth Shredder II,180,864,,,,,,,,,,,,,
68,Great Sword,Barroth Shredder III,200,960,,,,,,,,,,,,,
69,Great Sword,Spiked Blade I,130,624,,,,,,,,,,,,,
70,Great Sword,Spiked Blade II,140,672,,,,,,,,,,,,,
71,Great Sword,Radobaan Slab I,160,768,,,,,,,,,,,,,
72,Great Sword,Radobaan Slab II,170,816,,,,,,,,,,,,,
73,Great Sword,Radobaan Slab III,190,912,,,,,,,,,,,,,
74,Great Sword,Dragonbone Cleaver I,100,480,,,,,,,,,,,,,
75,Great Sword,Dragonbone Cleaver II,120,576,,,,,,,,,,,,,
76,Great Sword,Dragonbone Cleaver III,160,768,,,,,,,,,,,,,
77,Great Sword,Thundersword ,110,528,,,,,,,,,,,,,
78,Great Sword,Kirin Thundersword,150,720,,,,,,,,,,,,,
79,Great Sword,King Thundersword,160,768,,,,,,,,,,,,,
80,Great Sword,Magda Potestas I,160,768,,,,,,,,,,,,,
81,Great Sword,Magda Potestas II,220,1056,,,,,,,,,,,,,
82,Great Sword,Blacksteel Chopper I,100,480,,,,,,,,,,,,,
83,Great Sword,Blacksteel Chopper II,120,576,,,,,,,,,,,,,
84,Great Sword,Icesteel Edge ,170,816,,,,,,,,,,,,,
85,Great Sword,Daora's Decimator ,180,864,,,,,,,,,,,,,
86,Great Sword,Xeno Maliq,170,816,,,,,,,,,,,,,
87,Great Sword,Wyvern Jawblade,180,864,,,,,,,,,,,,,
88,Great Sword,Great Wyvern Jawblade,200,960,,,,,,,,,,,,,
89,Great Sword,Berserker Sword,210,1008,,,,,,,,,,,,,
90,Great Sword,Anguish,230,1104,,,,,,,,,,,,,
